Nombre_fichero,N_Pistas,melody,bass,piano_rh,piano_lh,mixdown,
JOHNNY_B._GOODE.MID,7,,1,,,,Bass ( BB ) 
JORDU.MID,7,,1,,,,Bass ( BB ) 
JOSIE.MID,7,,1,,,,Bass ( BB ) 
JOY_SPRING.MID,7,,1,,,,Bass ( BB ) 
JOY_TO_THE_WORLD.MID,7,,1,,,,Bass ( BB ) 
JUMPIN_JACK_FLASH.MID,7,,1,,,,Bass ( BB ) 
JUST_FRIENDS.MID,7,,1,,,,Bass ( BB ) 
JUST_IN_TIME.MID,7,,1,,,,Bass ( BB ) 
JUST_THE_WAY_YOU_ARE.MID,7,,1,,,,Bass ( BB ) 
JUST_THE_WAY_YOU_LOOK_TONIG.MID,7,,1,,,,Bass ( BB ) 
JU_JU.MID,7,,1,,,,Bass ( BB ) 
Johnny_One_Note.MID,7,,1,,,,Bass ( BB ) 
Jump_Monk.MID,7,,1,,,,Bass ( BB ) 
Just_A_Few_by_Shorty_Rogers.MID,7,,1,,,,Bass ( BB ) 
Just_In_Time.MID,7,,1,,,,Bass ( BB ) 
KANSAS_CITY.MID,7,,1,,,,Bass ( BB ) 
KEEP_A_KNOCKIN.MID,7,,1,,,,Bass ( BB ) 
KILLING_ME_SOFTLY.MID,7,,1,,,,Bass ( BB ) 
KING_OF_THE_ROAD.MID,7,,1,,,,Bass ( BB ) 
Killer_Joe.MID,7,,1,,,,Bass ( BB ) 
Killer_Queen.MID,7,,1,,,,Bass ( BB ) 
Knock_Three_Times_Medley.MID,7,,1,,,,Bass ( BB ) 
LADY_BE_GOOD.MID,7,,1,,,,Bass ( BB ) 
LADY_BIRD.MID,7,,1,,,,Bass ( BB ) 
LADY_IS_A_TRAMP.MID,7,,1,,,,Bass ( BB ) 
LAND_OF_DREAMS.MID,7,,1,,,,Bass ( BB ) 
LAURA.MID,7,,1,,,,Bass ( BB ) 
LAZYBIRD.MID,7,,1,,,,Bass ( BB ) 
LETS_COOL_ONE.MID,7,,1,,,,Bass ( BB ) 
LETS_DO_LUNCH_SOMETIME.MID,7,,1,,,,Bass ( BB ) 
LETS_FORM_A_COMMITTE.MID,7,,1,,,,Bass ( BB ) 
LET_THE_FOUR_WINDS_BLOW.MID,7,,1,,,,Bass ( BB ) 
LE_SIROP_DERABLE.MID,7,,1,,,,Bass ( BB ) 
LIGHT_MY_FIRE.MID,7,,1,,,,Bass ( BB ) 
LIKE_A_LOVER.MID,7,,1,,,,Bass ( BB ) 
LIKE_SOMEONE_IN_LOVE.MID,7,,1,,,,Bass ( BB ) 
LIKE_SOMEONE_IN_LOVE_JvH.MID,7,,1,,,,Bass ( BB ) 
LIMEHOUSE_BLUES.MID,7,,1,,,,Bass ( BB ) 
LINDA_POLKA.MID,7,,1,,,,Bass ( BB ) 
LITTLE_GIRLS.MID,7,,1,,,,Bass ( BB ) 
LITTLE_ROTTIE_TOOTIE.MID,7,,1,,,,Bass ( BB ) 
LITTLE_TOWN_NAMED_PARIS.MID,7,,1,,,,Bass ( BB ) 
LJ.MID,7,,1,,,,Bass ( BB ) 
LONG_AGO_AND_FAR_AWAY.MID,7,,1,,,,Bass ( BB ) 
LONG_AND_WINDING_ROAD_THE.MID,7,,1,,,,Bass ( BB ) 
LOOK_TO_THE_SKY.MID,7,,1,,,,Bass ( BB ) 
LOST_ONE.MID,7,,1,,,,Bass ( BB ) 
LOVER_MAN.MID,7,,1,,,,Bass ( BB ) 
LOVE_IN_THE_NICK_OF_TIME.MID,7,,1,,,,Bass ( BB ) 
LOVE_LETTERS_IN_THE_SAND.MID,7,,1,,,,Bass ( BB ) 
LOVE_ME_TENDER.MID,7,,1,,,,Bass ( BB ) 
LOVE_WILL_KEEP_US_TOGETHER.MID,7,,1,,,,Bass ( BB ) 
LUCKY_SOUTHERN.MID,7,,1,,,,Bass ( BB ) 
LULLABY_OF_BIRDLAND.MID,7,,1,,,,Bass ( BB ) 
LULUS_BACK_IN_TOWN.MID,7,,1,,,,Bass ( BB ) 
La_Champagne.MID,7,,1,,,,Bass ( BB ) 
Lament.MID,7,,1,,,,Bass ( BB ) 
Les_Paul.MID,7,,1,,,,Bass ( BB ) 
Let_It_Be_The_Beatles.MID,7,,1,,,,Bass ( BB ) 
Let_It_Grow_Eric_Clapton.MID,7,,1,,,,Bass ( BB ) 
Let_There_Be_Love.MID,7,,1,,,,Bass ( BB ) 
Lets_Call_The_Whole_Thing.MID,7,,1,,,,Bass ( BB ) 
Lets_Fall_In_Love.MID,7,,1,,,,Bass ( BB ) 
Light_My_Fire_The_Doors.MID,7,,1,,,,Bass ( BB ) 
Lightly_in_the_Basie_style.MID,7,,1,,,,Bass ( BB ) 
Little_Waltz.MID,7,,1,,,,Bass ( BB ) 
Look_for_the_silver_lining.MID,7,,1,,,,Bass ( BB ) 
Love_For_Sale.MID,7,,1,,,,Bass ( BB ) 
Love_is_Blue_A._Popp_P.MID,7,,1,,,,Bass ( BB ) 
Lullaby_of_the_leaves.MID,7,,1,,,,Bass ( BB ) 
Lush_Life.MID,7,,1,,,,Bass ( BB ) 
MAIDEN_VOYAGE.MID,7,,1,,,,Bass ( BB ) 
MAJOONG.MID,7,,1,,,,Bass ( BB ) 
MAKE_SOMEONE_HAPPY.MID,7,,1,,,,Bass ( BB ) 
MAME.MID,7,,1,,,,Bass ( BB ) 
MANANA.MID,7,,1,,,,Bass ( BB ) 
MARGIE.MID,7,,1,,,,Bass ( BB ) 
MARYS_BOYCHILD.MID,7,,1,,,,Bass ( BB ) 
MASQUERADE_THIS.MID,7,,1,,,,Bass ( BB ) 
MAXINE_4_bar_intro.MID,7,,1,,,,Bass ( BB ) 
MEAN_TO_ME.MID,7,,1,,,,Bass ( BB ) 
MEDITATION.MID,7,,1,,,,Bass ( BB ) 
MEMORIES_OF_YOU.MID,7,,1,,,,Bass ( BB ) 
MEMPHIS.MID,7,,1,,,,Bass ( BB ) 
MERRILYNNE.MID,7,,1,,,,Bass ( BB ) 
MICHELLE.MID,7,,1,,,,Bass ( BB ) 
MIDNIGHT_BLUE.MID,7,,1,,,,Bass ( BB ) 
MIDNIGHT_SUN.MID,7,,1,,,,Bass ( BB ) 
MILESTONES.MID,7,,1,,,,Bass ( BB ) 
MISSOURI_UNCOMPROMISED.MID,7,,1,,,,Bass ( BB ) 
MISTY.MID,7,,1,,,,Bass ( BB ) 
MIYAKO.MID,7,,1,,,,Bass ( BB ) 
MOCKIN_BIRD_HILL.MID,7,,1,,,,Bass ( BB ) 
MOMENTS_NOTICE.MID,7,,1,,,,Bass ( BB ) 
MONKS_MOOD.MID,7,,1,,,,Bass ( BB ) 
MOOD_INDIGO.MID,7,,1,,,,Bass ( BB ) 
MOONGLOW.MID,7,,1,,,,Bass ( BB ) 
MOONLIGHT_AND_ROSES.MID,7,,1,,,,Bass ( BB ) 
MOONLIGHT_COCKTAIL.MID,7,,1,,,,Bass ( BB ) 
MOONLIGHT_IN_VERMONT.MID,7,,1,,,,Bass ( BB ) 
MOON_LOVE.MID,7,,1,,,,Bass ( BB ) 
MOON_RIVER.MID,7,,1,,,,Bass ( BB ) 
MOOSE_THE_MOOCHE.MID,7,,1,,,,Bass ( BB ) 
MORE.MID,7,,1,,,,Bass ( BB ) 
MORE_THAN_YOU_KNOW.MID,7,,1,,,,Bass ( BB ) 
MOST_EVRY_MORNING.MID,7,,1,,,,Bass ( BB ) 
MR._P.C..MID,7,,1,,,,Bass ( BB ) 
MYSTERIOSO.MID,7,,1,,,,Bass ( BB ) 
MY_BLUE_HEAVEN.MID,7,,1,,,,Bass ( BB ) 
MY_FAVOURITE_THINGS.MID,7,,1,,,,Bass ( BB ) 
MY_HEART_BELONGS_TO_DADDY.MID,7,,1,,,,Bass ( BB ) 
MY_LITTLE_SUEDE_SHOES.MID,7,,1,,,,Bass ( BB ) 
MY_OLD_FLAME.MID,7,,1,,,,Bass ( BB ) 
MY_ONE_AND_ONLY_LOVE.MID,7,,1,,,,Bass ( BB ) 
MY_ROMANCE.MID,7,,1,,,,Bass ( BB ) 
MY_SHINING_HOUR.MID,7,,1,,,,Bass ( BB ) 
MY_SHIP.MID,7,,1,,,,Bass ( BB ) 
MY_SWEET_LORD.MID,7,,1,,,,Bass ( BB ) 
Ma_Cherry_Amoure.MID,7,,1,,,,Bass ( BB ) 
Mad_About_The_Boy.MID,7,,1,,,,Bass ( BB ) 
Make_Someone_Happy.MID,7,,1,,,,Bass ( BB ) 
Mandy.MID,9,,1,,,,Bass ( BB ) 
Manteca.MID,7,,1,,,,Bass ( BB ) 
Maputo_see_memo.MID,7,,1,,,,Bass ( BB ) 
Memories_of_Tomorrow.MID,7,,1,,,,Bass ( BB ) 
Milenberg_Joys.MID,7,,,,,,Piano ( BB )
Mojave.MID,7,,1,,,,Bass ( BB ) 
Moment_notice.MID,7,,1,,,,Bass ( BB ) 
Moonglow.MID,7,,1,,,,Bass ( BB ) 
Moonlight_Cocktails.MID,7,,1,,,,Bass ( BB ) 
Moonlight_In_Vermont.MID,7,,1,,,,Bass ( BB ) 
Moonlight_On_The_Ganges.MID,7,,1,,,,Bass ( BB ) 
Moonlight_Serenade.MID,7,,1,,,,Bass ( BB ) 
More_I_See_You_The.MID,7,,1,,,,Bass ( BB ) 
More_Today_Than_Yesterday.MID,7,,1,,,,Bass ( BB ) 
My_Foolish_Heart.MID,7,,1,,,,Bass ( BB ) 
My_Heart_Sings.MID,7,,1,,,,Bass ( BB ) 
My_Melancholy_Baby.MID,7,,1,,,,Bass ( BB ) 
My_funny_Valentine.MID,7,,1,,,,Bass ( BB ) 
My_son_calls_an_other_man_d.MID,7,,1,,,,Bass ( BB ) 
NAIMA.MID,7,,1,,,,Bass ( BB ) 
NATURE_BOY.MID,7,,1,,,,Bass ( BB ) 
NEARNESS_OF_YOU_THE.MID,7,,1,,,,Bass ( BB ) 
NEFERTITI.MID,7,,1,,,,Bass ( BB ) 
NEVER_ON_A_SUNDAY.MID,7,,1,,,,Bass ( BB ) 
NICAS_DREAM.MID,7,,1,,,,Bass ( BB ) 
NIGHT_DREAMER.MID,7,,1,,,,Bass ( BB ) 
NORWEGIAN_WOOD.MID,7,,1,,,,Bass ( BB ) 
NOT_TO_WORRY.MID,7,,1,,,,Bass ( BB ) 
NOW_IS_THE_HOUR.MID,7,,1,,,,Bass ( BB ) 
NO_MOON_AT_ALL.MID,7,,1,,,,Bass ( BB ) 
Nancy.MID,7,,1,,,,Bass ( BB ) 
Nardis.MID,7,,1,,,,Bass ( BB ) 
Nice_Work_if_you_Can_get_it.MID,7,,1,,,,Bass ( BB ) 
Night_Has_A_THousand_Eyes.MID,7,,1,,,,Bass ( BB ) 
Night_and_Day.MID,7,,1,,,,Bass ( BB ) 
Night_of_white_satin.MID,7,,1,,,,Bass ( BB ) 
Nikita.MID,7,,1,,,,Bass ( BB ) 
No_fumes_mas.MID,7,,1,,,,Bass ( BB ) 
Nobodys_sweetheart.MID,7,,1,,,,Bass ( BB ) 
Not_Ethiopia.MID,7,,1,,,,Bass ( BB ) 
OB_LA_DI_OB_LA.MID,7,,1,,,,Bass ( BB ) 
OFF_MINOR.MID,7,,1,,,,Bass ( BB ) 
OH_WHAT_A_BEAUTIFUL_MORNIN.MID,7,,1,,,,Bass ( BB ) 
OH_YES.MID,7,,1,,,,Bass ( BB ) 
OH_YOU_BEUTIFUL_DOLL.MID,7,,1,,,,Bass ( BB ) 
OLEO.MID,7,,1,,,,Bass ( BB ) 
ONCE_IN_A_WHILE.MID,7,,1,,,,Bass ( BB ) 
ONCE_I_LOVED.MID,7,,1,,,,Bass ( BB ) 
ONCE_UPON_A_SUMMERTIME.MID,7,,1,,,,Bass ( BB ) 
ONE_BY_ONE.MID,7,,1,,,,Bass ( BB ) 
ONE_NOTE_SAMBA.MID,7,,1,,,,Bass ( BB ) 
ON_A_CLEAR_DAY.MID,7,,1,,,,Bass ( BB ) 
ON_A_SLOW_BOAT_TO_CHINA.MID,7,,1,,,,Bass ( BB ) 
ON_BROADWAY.MID,7,,1,,,,Bass ( BB ) 
ON_THE_STREET_WHERE_YOU_LIV.MID,7,,1,,,,Bass ( BB ) 
OPEN_THE_SHOW.MID,7,,1,,,,Bass ( BB ) 
OPEN_YOUR_EYES_YOU_CAN_FLY.MID,7,,1,,,,Bass ( BB ) 
OPUS_ONE.MID,7,,1,,,,Bass ( BB ) 
ORNITHOLOGY.MID,7,,1,,,,Bass ( BB ) 
OTTAWA_EXHIBITION_64.MID,7,,1,,,,Bass ( BB ) 
OUT_OF_NOWHERE.MID,7,,1,,,,Bass ( BB ) 
Ob_La_Di_Ob_La_Di_The_Beat.MID,7,,1,,,,Bass ( BB ) 
Ol_man_river_Kern.MID,7,,1,,,,Bass ( BB ) 
Old_Fashioned_way.MID,7,,1,,,,Bass ( BB ) 
Old_Father_Thames.MID,7,,1,,,,Bass ( BB ) 
On_the_sunny_Side_of_the_St.MID,7,,1,,,,Bass ( BB ) 
One_Of_Us_Joan_Osborne.MID,7,,1,,,,Bass ( BB ) 
One_Song_Morey_Churchill.MID,7,,1,,,,Bass ( BB ) 
Our_Love_is_Here_to_Stay.MID,7,,1,,,,Bass ( BB ) 
PALLADIUM_Try_a_SYNTH_pat.MID,7,,1,,,,Bass ( BB ) 
PANNONICA.MID,7,,1,,,,Bass ( BB ) 
PAPER_MOON_ITS_ONLY_A.MID,7,,1,,,,Bass ( BB ) 
PAS_DE_TRISTESSE_POUR_MOI.MID,7,,1,,,,Bass ( BB ) 
PEACE.MID,7,,1,,,,Bass ( BB ) 
PENNIES_FROM_HEAVEN.MID,7,,1,,,,Bass ( BB ) 
PENNY_LANE.MID,7,,1,,,,Bass ( BB ) 
PENSATIVA.MID,7,,1,,,,Bass ( BB ) 
PERDIDO.MID,7,,1,,,,Bass ( BB ) 
PERIS_SCOPE.MID,7,,1,,,,Bass ( BB ) 
PERPETUAL_MOTION_Good_chop.MID,7,,1,,,,Bass ( BB ) 
PICK_YOURSELF_UP.MID,7,,1,,,,Bass ( BB ) 
PLAYED_TWICE.MID,7,,1,,,,Bass ( BB ) 
POINCIANA.MID,7,,1,,,,Bass ( BB ) 
POLKA_DOTS_AND_MOONBEAMS.MID,7,,1,,,,Bass ( BB ) 
POLKA_DOTS_AND_MOONBEAMS_B.MID,7,,1,,,,Bass ( BB ) 
PORTRAIT_OF_JENNIE.MID,7,,1,,,,Bass ( BB ) 
PRELUDE_TO_A_KISS.MID,7,,1,,,,Bass ( BB ) 
PROUD_MARY.MID,7,,1,,,,Bass ( BB ) 
PUT_ON_A_HAPPY_FACE.MID,7,,1,,,,Bass ( BB ) 
Pee_Wee_Tony_Williams.MID,7,,1,,,,Bass ( BB ) 
Peel_Me_A_Grape.MID,7,,1,,,,Bass ( BB ) 
Pennies_From_Heaven.MID,7,,1,,,,Bass ( BB ) 
Pepe.MID,7,,1,,,,Bass ( BB ) 
Perfidia.MID,11,,1,,,,Bass ( BB ) 
Poor_Butterfly.MID,7,,1,,,,Bass ( BB ) 
Power_Choralerna.MID,7,,1,,,,Bass ( BB ) 
Prelude.MID,7,,1,,,,Bass ( BB ) 
QUIET_NOW.MID,7,,1,,,,Bass ( BB ) 
QUI_ES_TU.MID,7,,1,,,,Bass ( BB ) 
RAKE_THE_LEAVES.MID,7,,1,,,,Bass ( BB ) 
RECADO_BOSSA_NOVA.MID,7,,1,,,,Bass ( BB ) 
RED_SAILS_IN_THE_SUNSET.MID,7,,1,,,,Bass ( BB ) 
RED_TOP.MID,7,,1,,,,Bass ( BB ) 
REFLECTIONS.MID,7,,1,,,,Bass ( BB ) 
RHYTHM_A_NING.MID,7,,1,,,,Bass ( BB ) 
RIVERBOAT.MID,7,,1,,,,Bass ( BB ) 
ROCKIN_ROBIN.MID,7,,1,,,,Bass ( BB ) 
ROCK_AROUND_THE_CLOCK.MID,7,,1,,,,Bass ( BB ) 
RODGERS_HART_COLLAGE_Om.MID,7,,1,,,,Bass ( BB ) 
ROSETTA.MID,7,,1,,,,Bass ( BB ) 
ROUND_MIDNIGHT.MID,7,,1,,,,Bass ( BB ) 
ROUTE_66.MID,7,,1,,,,Bass ( BB ) 
RUBY_MY_DEAR.MID,7,,1,,,,Bass ( BB ) 
Radar_Love_Golden_Earrin.MID,7,,1,,,,Bass ( BB ) 
Recado.MID,15,,1,,,,Bass ( BB ) 
Recorda_Me_Joe_Henderson.MID,7,,1,,,,Bass ( BB ) 
Red_roses_for_a_blue_lady.MID,7,,1,,,,Bass ( BB ) 
Riders_On_The_Storm_The_Do.MID,7,,1,,,,Bass ( BB ) 
Rose_Room.MID,7,,1,,,,Bass ( BB ) 
Round_Midnight.MID,7,,1,,,,Bass ( BB ) 
SAMBA_BEAT.MID,7,,1,,,,Bass ( BB ) 
SCARBOROUGH_FAIR.MID,7,,1,,,,Bass ( BB ) 
SCRAPPLE_FROM_THE_APPLE.MID,7,,1,,,,Bass ( BB ) 
SECOND_HAND_ROSE.MID,7,,1,,,,Bass ( BB ) 
SENTIMENTAL_JOURNEY.MID,7,,1,,,,Bass ( BB ) 
SEPTEMBER_SONG.MID,7,,1,,,,Bass ( BB ) 
SETTING_YOUR_SIGHTS.MID,7,,1,,,,Bass ( BB ) 
SHE_LOVES_YOU.MID,7,,1,,,,Bass ( BB ) 
SHINY_STOCKINGS.MID,7,,1,,,,Bass ( BB ) 
SIDE_BY_SIDE.MID,7,,1,,,,Bass ( BB ) 
SINCERLY.MID,7,,1,,,,Bass ( BB ) 
SINCE_I_FELL_FOR_YOU.MID,7,,1,,,,Bass ( BB ) 
SMALL_HOTEL_THERES_A.MID,7,,1,,,,Bass ( BB ) 
SMOKE_GETS_IN_YOUR_EYES.MID,7,,1,,,,Bass ( BB ) 
SOFTLY_AS_IN_A_MORNING_SUNR.MID,7,,1,,,,Bass ( BB ) 
SOLAR.MID,7,,1,,,,Bass ( BB ) 
SOLITUDE.MID,7,,1,,,,Bass ( BB ) 
SOMEDAY_YOULL_BE_SORRY.MID,7,,1,,,,Bass ( BB ) 
SOMETIMES_WHEN_WE_TOUCH.MID,7,,1,,,,Bass ( BB ) 
SOME_OTHER_TIME.MID,7,,1,,,,Bass ( BB ) 
SOPHISTICATED_LADY.MID,7,,1,,,,Bass ( BB ) 
SOUL_EYES.MID,7,,1,,,,Bass ( BB ) 
SO_WHAT.MID,7,,1,,,,Bass ( BB ) 
SPEAK_LOW.MID,7,,1,,,,Bass ( BB ) 
SPEAK_NO_EVIL.MID,7,,1,,,,Bass ( BB ) 
SPOSIN.MID,7,,1,,,,Bass ( BB ) 
SPRING_IS_HERE.MID,7,,1,,,,Bass ( BB ) 
STABLEMATES.MID,7,,1,,,,Bass ( BB ) 
STARDUST_with_Verse.MID,7,,1,,,,Bass ( BB ) 
STAR_CROSSED_LOVERS.MID,7,,1,,,,Bass ( BB ) 
STAR_EYES.MID,7,,1,,,,Bass ( BB ) 
STELLA_BY_STARLIGHT.MID,7,,1,,,,Bass ( BB ) 
STOLEN_MOMENTS.MID,7,,1,,,,Bass ( BB ) 
STOMPIN_AT_THE_SAVOY.MID,7,,1,,,,Bass ( BB ) 
STORMY_WEATHER.MID,7,,1,,,,Bass ( BB ) 
STRAIGHT_NO_CHASER.MID,7,,1,,,,Bass ( BB ) 
STRANGE.MID,7,,1,,,,Bass ( BB ) 
STRANGERS_IN_THE_NIGHT.MID,7,,1,,,,Bass ( BB ) 
SUMMERTIME.MID,7,,1,,,,Bass ( BB ) 
SUNSET_MOOD.MID,7,,1,,,,Bass ( BB ) 
SWEET_DREAMS.MID,7,,1,,,,Bass ( BB ) 
SWINGIN_SHEPHERD_BLUES.MID,7,,1,,,,Bass ( BB ) 
SWonderful.MID,7,,1,,,,Bass ( BB ) 
S_O_N_G_S.MID,7,,1,,,,Bass ( BB ) 
Sack_of_Woe.MID,7,,1,,,,Bass ( BB ) 
Satin_Doll.MID,7,,1,,,,Bass ( BB ) 
Saving_All_my_Love_for_You.MID,7,,1,,,,Bass ( BB ) 
Scotch_and_Soda.MID,7,,1,,,,Bass ( BB ) 
Searchin_My_Soul_Ally.MID,10,,1,,,,Bass ( BB ) 
Sebastian.MID,7,,1,,,,Bass ( BB ) 
Sentimental_Journey.MID,7,,1,,,,Bass ( BB ) 
September_in_the_Rain.MID,7,,1,,,,Bass ( BB ) 
Shadow_of_Your_Smile_The.MID,7,,1,,,,Bass ( BB ) 
Shes_Funny_That_Way.MID,7,,1,,,,Bass ( BB ) 
Slow_Hot_Wind.MID,7,,1,,,,Bass ( BB ) 
Some_Day_My_Prince_Will_Com.MID,7,,1,,,,Bass ( BB ) 
Somebody_Loves_Me.MID,7,,1,,,,Bass ( BB ) 
Someday_my_prince_will_come.MID,7,,1,,,,Bass ( BB ) 
Somewhere_over_the_rainbow.MID,7,,1,,,,Bass ( BB ) 
Splanky.MID,20,,1,,,,Bass ( BB ) 
St._Louis_Blues_W.C.Han.MID,7,,1,,,,Bass ( BB ) 
Stairway_to_Heaven_Led_Zep.MID,7,,1,,,,Bass ( BB ) 
Steves_sauce.MID,7,,1,,,,Bass ( BB ) 
Stevie.MID,7,,1,,,,Bass ( BB ) 
Straight_No_Chaser.MID,7,,1,,,,Bass ( BB ) 
Sugar.MID,12,,1,,,,Bass ( BB ) 
Sultry_serenade.MID,7,,1,,,,Bass ( BB ) 
Sumer_Set_Collet_Bilk.MID,7,,1,,,,Bass ( BB ) 
Sunrise_Serenade.MID,7,,1,,,,Bass ( BB ) 
Sweet_Georgie_Fame.MID,7,,1,,,,Bass ( BB ) 
Sweet_Lorraine.MID,7,,1,,,,Bass ( BB ) 
Sweet_Transvestite.MID,7,,1,,,,Bass ( BB ) 
Swinging_Shepherd_Blues.MID,7,,1,,,,Bass ( BB ) 
Symphony_Sid.MID,7,,1,,,,Bass ( BB ) 
TANGERINE.MID,7,,1,,,,Bass ( BB ) 
TA_TA_TANGO.MID,7,,1,,,,Bass ( BB ) 
TENDERLY.MID,7,,1,,,,Bass ( BB ) 
THATS_FOR_YOU.MID,7,,1,,,,Bass ( BB ) 
THERE_IS_NO_GREATER_LOVE.MID,7,,1,,,,Bass ( BB ) 
THEY_ALL_LAUGHED.MID,7,,1,,,,Bass ( BB ) 
THE_ANGELS.MID,7,,1,,,,Bass ( BB ) 
THE_BEE_Copyrite_1997_by.MID,7,,1,,,,Bass ( BB ) 
THE_DOLPHIN.MID,7,,1,,,,Bass ( BB ) 
THE_DUKE.MID,7,,1,,,,Bass ( BB ) 
THE_GODFATHER.MID,7,,1,,,,Bass ( BB ) 
THE_HORIZON_OF_MY_DREAM.MID,7,,1,,,,Bass ( BB ) 
THE_NEARNESS_OF_YOU.MID,7,,1,,,,Bass ( BB ) 
THE_PARTYS_OVER.MID,7,,1,,,,Bass ( BB ) 
THE_REASON_IS_THE_SEASON.MID,7,,1,,,,Bass ( BB ) 
THE_RISING_WALTZ.MID,7,,1,,,,Bass ( BB ) 
THE_SHEIK_OF_ARABY.MID,7,,1,,,,Bass ( BB ) 
THE_WIND.MID,7,,1,,,,Bass ( BB ) 
THINK_OF_ONE.MID,7,,1,,,,Bass ( BB ) 
THIS_GUYS_IN_LOVE_WITH_YOU.MID,7,,1,,,,Bass ( BB ) 
THOUGHTS_OF_YOU.MID,7,,1,,,,Bass ( BB ) 
TIE_A_YELLOW_RIBBON.MID,7,,1,,,,Bass ( BB ) 
TILL_THERE_WAS_YOU.MID,7,,1,,,,Bass ( BB ) 
TIME_AFTER_TIME.MID,7,,1,,,,Bass ( BB ) 
TOO_LATE_BABY_ITS.MID,7,,1,,,,Bass ( BB ) 
TOTAL_ECLIPSE_OF_THE_HEART.MID,7,,1,,,,Bass ( BB ) 
TOUCH_OF_YOUR_LIPS.MID,7,,1,,,,Bass ( BB ) 
TRUE_LOVE.MID,7,,1,,,,Bass ( BB ) 
Take_Five.MID,7,,1,,,,Bass ( BB ) 
Take_the_A_Train.MID,7,,1,,,,Bass ( BB ) 
Talk_of_the_Town.MID,7,,1,,,,Bass ( BB ) 
Tears_in_Heaven.MID,7,,1,,,,Bass ( BB ) 
That_old_feeling.MID,7,,1,,,,Bass ( BB ) 
Thats_Life.MID,7,,1,,,,Bass ( BB ) 
The_Best_Is_Yet_To_Come.MID,7,,1,,,,Bass ( BB ) 
The_Best_Is_Yet_To_Come_B.MID,7,,1,,,,Bass ( BB ) 
The_Best_Things_In_Life_A.MID,7,,1,,,,Bass ( BB ) 
The_End_Of_The_World.MID,7,,1,,,,Bass ( BB ) 
The_Entertainer_Rag_Joplin.MID,7,,1,,,,Bass ( BB ) 
The_Flintstones_Guy_Lebui.MID,7,,1,,,,Bass ( BB ) 
The_Good_Life.MID,7,,1,,,,Bass ( BB ) 
The_Gypsy.MID,7,,1,,,,Bass ( BB ) 
The_Lady_Is_A_Tramp.MID,7,,1,,,,Bass ( BB ) 
The_Letter_Boxtops_Joe.MID,7,,1,,,,Bass ( BB ) 
The_Night_Has_A_Thousand_Ey.MID,7,,1,,,,Bass ( BB ) 
The_Rose.MID,7,,1,,,,Bass ( BB ) 
The_Shadow_of_Your_Smile.MID,7,,1,,,,Bass ( BB ) 
The_Surrey_With_The_Fring.MID,7,,1,,,,Bass ( BB ) 
The_Way_Fastball.MID,10,,1,,,,Bass ( BB ) 
The_Way_You_Look_Tonight.MID,7,,1,,,,Bass ( BB ) 
Theres_A_Tear_In_My_Beer.MID,7,,1,,,,Bass ( BB ) 
They_Cant_Take_That_Away_F.MID,7,,1,,,,Bass ( BB ) 
Things.MID,7,,1,,,,Bass ( BB ) 
Till_then.MID,7,,1,,,,Bass ( BB ) 
Time_Remembered.MID,7,,1,,,,Bass ( BB ) 
Triste.MID,9,,1,,,,Bass ( BB ) 
Trubbel_Olle_Adolphsson.MID,7,,1,,,,Bass ( BB ) 
Tune_Up.MID,7,,1,,,,Bass ( BB ) 
Two_sleepy_people.MID,7,,1,,,,Bass ( BB ) 
UGETSU.MID,7,,1,,,,Bass ( BB ) 
UNDER_THE_BOARDWALK.MID,7,,1,,,,Bass ( BB ) 
UNE_CHANSONETTE_OPEN_THE_S.MID,7,,1,,,,Bass ( BB ) 
UNITY_VILLAGE_Excercise_#6.MID,7,,1,,,,Bass ( BB ) 
UNIT_SEVEN.MID,7,,1,,,,Bass ( BB ) 
Undecided.MID,7,,1,,,,Bass ( BB ) 
Unforgettable.MID,7,,1,,,,Bass ( BB ) 
Until_The_Real_Thing_Come.MID,7,,1,,,,Bass ( BB ) 
Untitled.MID,7,,1,,,,Bass ( BB ) 
Up_Jumped_Spring.MID,7,,1,,,,Bass ( BB ) 
VAYA_CON_DIOS.MID,7,,1,,,,Bass ( BB ) 
Venutian_Rhythm.MID,7,,1,,,,Bass ( BB ) 
WALKIN_AFTER_MIDNIGHT.MID,7,,1,,,,Bass ( BB ) 
WAVE.MID,7,,1,,,,Bass ( BB ) 
WELL_BE_TOGETHER_AGAIN.MID,7,,1,,,,Bass ( BB ) 
WELL_YOU_NEEDNT.MID,7,,1,,,,Bass ( BB ) 
WERE_GOING_ON_A_TOUR.MID,7,,1,,,,Bass ( BB ) 
WE_ARE_THE_PEOPLE.MID,7,,1,,,,Bass ( BB ) 
WE_SAID_IT_WAS_FOREVER.MID,7,,1,,,,Bass ( BB ) 
WHATS_NEW.MID,7,,1,,,,Bass ( BB ) 
WHAT_AM_I_DOIN_HERE_TO_NIG.MID,7,,1,,,,Bass ( BB ) 
WHAT_AM_I_HERE_FOR.MID,7,,1,,,,Bass ( BB ) 
WHEN.MID,7,,1,,,,Bass ( BB ) 
WHEN_I_FALL_IN_LOVE.MID,7,,1,,,,Bass ( BB ) 
WHEN_SUNNY_GETS_BLUE.MID,7,,1,,,,Bass ( BB ) 
WHEN_YOURE_SMILING.MID,7,,1,,,,Bass ( BB ) 
